nohup: ignoring input
Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 347386/8621145 [00:29<14:12, 9705.58it/s] 
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 348373/8621145 [00:29<16:43, 8246.93it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 349243/8621145 [00:29<18:40, 7384.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 350023/8621145 [00:29<19:44, 6980.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 350749/8621145 [00:30<20:53, 6596.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 351427/8621145 [00:30<21:30, 6406.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 352079/8621145 [00:30<21:36, 6379.06it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 352724/8621145 [00:30<21:58, 6272.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 353356/8621145 [00:30<22:06, 6231.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 353982/8621145 [00:30<22:13, 6197.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 354604/8621145 [00:30<22:39, 6080.95it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 355294/8621145 [00:30<21:49, 6310.51it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 355928/8621145 [00:30<21:58, 6267.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 356557/8621145 [00:30<22:17, 6179.89it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 357220/8621145 [00:31<21:49, 6309.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 357883/8621145 [00:31<21:30, 6401.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 358525/8621145 [00:31<21:31, 6396.95it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 359181/8621145 [00:31<21:22, 6443.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 359832/8621145 [00:31<21:18, 6462.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 360481/8621145 [00:31<21:16, 6470.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 361129/8621145 [00:31<21:19, 6457.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 361775/8621145 [00:31<21:24, 6431.21it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 362419/8621145 [00:31<21:31, 6394.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 363059/8621145 [00:31<21:51, 6295.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 363689/8621145 [00:32<21:57, 6267.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 364322/8621145 [00:32<21:54, 6283.36it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 364962/8621145 [00:32<21:47, 6315.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 365594/8621145 [00:32<22:25, 6135.04it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 366233/8621145 [00:32<22:09, 6207.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 366855/8621145 [00:32<22:21, 6151.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 367473/8621145 [00:32<22:20, 6159.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 368133/8621145 [00:32<21:52, 6288.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 368816/8621145 [00:32<21:19, 6448.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 369462/8621145 [00:32<21:22, 6434.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 370139/8621145 [00:33<21:02, 6533.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 370819/8621145 [00:33<20:47, 6611.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 371481/8621145 [00:33<20:49, 6604.34it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 372170/8621145 [00:33<20:33, 6688.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 372840/8621145 [00:33<20:55, 6568.49it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 373498/8621145 [00:33<21:11, 6485.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 374157/8621145 [00:33<21:05, 6515.01it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 374823/8621145 [00:33<20:57, 6556.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 375480/8621145 [00:33<21:00, 6540.26it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 376135/8621145 [00:33<21:02, 6532.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 376818/8621145 [00:34<20:45, 6620.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 377481/8621145 [00:34<20:46, 6613.46it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 378148/8621145 [00:34<20:43, 6629.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 378812/8621145 [00:34<20:49, 6594.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 379472/8621145 [00:34<21:01, 6532.08it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 380140/8621145 [00:34<20:53, 6573.67it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 380810/8621145 [00:34<20:46, 6610.48it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 381482/8621145 [00:34<20:40, 6639.70it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 382147/8621145 [00:34<20:59, 6538.97it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 382803/8621145 [00:35<20:59, 6542.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 383458/8621145 [00:35<21:07, 6501.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 384114/8621145 [00:35<21:04, 6516.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 384770/8621145 [00:35<21:01, 6528.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 385448/8621145 [00:35<20:47, 6600.73it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 386109/8621145 [00:35<20:55, 6560.97it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 386778/8621145 [00:35<20:47, 6598.76it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 387438/8621145 [00:35<21:00, 6529.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 388104/8621145 [00:35<20:53, 6565.94it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 388761/8621145 [00:35<20:59, 6534.52it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 389421/8621145 [00:36<20:56, 6552.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 390082/8621145 [00:36<20:53, 6568.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 390739/8621145 [00:36<21:13, 6464.65it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 391407/8621145 [00:36<21:01, 6525.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 392067/8621145 [00:36<20:56, 6547.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 392745/8621145 [00:36<20:43, 6615.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 393474/8621145 [00:36<20:07, 6814.62it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 394173/8621145 [00:36<19:58, 6865.66it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 394860/8621145 [00:36<20:10, 6797.19it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 395540/8621145 [00:36<20:14, 6773.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 396218/8621145 [00:37<20:31, 6676.90it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 396887/8621145 [00:37<20:42, 6621.62it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 397550/8621145 [00:37<21:02, 6514.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 398209/8621145 [00:37<20:58, 6534.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 398863/8621145 [00:37<21:08, 6481.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 399512/8621145 [00:37<21:19, 6423.67it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 400180/8621145 [00:37<21:05, 6498.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 400831/8621145 [00:37<21:10, 6470.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 401505/8621145 [00:37<20:55, 6547.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 402181/8621145 [00:37<20:43, 6609.94it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 402846/8621145 [00:38<20:41, 6621.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 403509/8621145 [00:38<20:43, 6606.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 404198/8621145 [00:38<20:28, 6688.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 404887/8621145 [00:38<20:17, 6747.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 405574/8621145 [00:38<20:11, 6782.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 406253/8621145 [00:38<20:11, 6783.08it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 406955/8621145 [00:38<19:58, 6853.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 407645/8621145 [00:38<19:56, 6867.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 408340/8621145 [00:38<19:51, 6891.33it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 409061/8621145 [00:38<19:35, 6983.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 409760/8621145 [00:39<19:43, 6937.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 410454/8621145 [00:39<19:49, 6901.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 411145/8621145 [00:39<19:59, 6844.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 411830/8621145 [00:39<20:34, 6649.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 412497/8621145 [00:39<20:34, 6650.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 413163/8621145 [00:39<20:42, 6606.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 413825/8621145 [00:39<21:07, 6477.34it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 414479/8621145 [00:39<21:03, 6493.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 415181/8621145 [00:39<20:34, 6645.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 415847/8621145 [00:39<20:42, 6604.89it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 416508/8621145 [00:40<20:45, 6587.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 417168/8621145 [00:40<20:50, 6560.51it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 417825/8621145 [00:40<20:49, 6563.09it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 418503/8621145 [00:40<20:37, 6626.77it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 419166/8621145 [00:40<20:52, 6550.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 419822/8621145 [00:40<21:15, 6429.08it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 420474/8621145 [00:40<21:10, 6452.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 421120/8621145 [00:40<21:23, 6388.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 421760/8621145 [00:40<21:55, 6231.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 422393/8621145 [00:41<21:50, 6256.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 423051/8621145 [00:41<21:31, 6349.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 423731/8621145 [00:41<21:05, 6475.59it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 424399/8621145 [00:41<20:54, 6535.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 425054/8621145 [00:41<21:17, 6414.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 425697/8621145 [00:41<21:40, 6300.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 426328/8621145 [00:41<21:48, 6263.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 426985/8621145 [00:41<21:29, 6353.30it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 427653/8621145 [00:41<21:10, 6448.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 428322/8621145 [00:41<20:56, 6518.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 428993/8621145 [00:42<20:46, 6574.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 429652/8621145 [00:42<20:45, 6575.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 430328/8621145 [00:42<20:35, 6630.48it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▍         | 430992/8621145 [00:42<20:49, 6556.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▌         | 431664/8621145 [00:42<20:40, 6602.93it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▌         | 432325/8621145 [00:42<20:43, 6584.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▌         | 432984/8621145 [00:42<20:58, 6505.80it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▌         | 433635/8621145 [00:42<21:06, 6463.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▌         | 434289/8621145 [00:42<21:02, 6485.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▌         | 434946/8621145 [00:42<20:57, 6509.73it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▌         | 435619/8621145 [00:43<20:45, 6573.52it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   5%|▌         | 436292/8621145 [00:43<20:37, 6616.64it/s]
